

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 13:47:12 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1690  0E46                     u152_20:
  1691  0E46                     i1l1368:
  1692  0E46  086D               	movf	___fltol@exp1,w
  1693  0E47  3A80               	xorlw	128
  1694  0E48  3E97               	addlw	151
  1695  0E49  1803               	skipnc
  1696  0E4A  2E4C               	goto	u153_21
  1697  0E4B  2E4D               	goto	u153_20
  1698  0E4C                     u153_21:
  1699  0E4C  2E4E               	goto	i1l1374
  1700  0E4D                     u153_20:
  1701  0E4D  2E09               	goto	i1l1354
  1702  0E4E                     i1l1374:
  1703  0E4E  3001               	movlw	1
  1704  0E4F                     u154_25:
  1705  0E4F  1003               	clrc
  1706  0E50  0CEB               	rrf	___fltol@f1+3,f
  1707  0E51  0CEA               	rrf	___fltol@f1+2,f
  1708  0E52  0CE9               	rrf	___fltol@f1+1,f
  1709  0E53  0CE8               	rrf	___fltol@f1,f
  1710  0E54  3EFF               	addlw	-1
  1711  0E55  1D03               	skipz
  1712  0E56  2E4F               	goto	u154_25
  1713  0E57  3001               	movlw	1
  1714  0E58  1683               	bsf	3,5	;RP0=1, select bank1
  1715  0E59  1303               	bcf	3,6	;RP1=0, select bank1
  1716  0E5A  00A0               	movwf	??___fltol^(0+128)
  1717  0E5B  0820               	movf	??___fltol^(0+128),w
  1718  0E5C  1283               	bcf	3,5	;RP0=0, select bank0
  1719  0E5D  1303               	bcf	3,6	;RP1=0, select bank0
  1720  0E5E  07ED               	addwf	___fltol@exp1,f
  1721  0E5F  1D03               	btfss	3,2
  1722  0E60  2E62               	goto	u155_21
  1723  0E61  2E63               	goto	u155_20
  1724  0E62                     u155_21:
  1725  0E62  2E4E               	goto	i1l1374
  1726  0E63                     u155_20:
  1727  0E63  2E83               	goto	i1l1384
  1728  0E64                     i1l1376:
  1729  0E64  3020               	movlw	32
  1730  0E65  026D               	subwf	___fltol@exp1,w
  1731  0E66  1C03               	skipc
  1732  0E67  2E69               	goto	u156_21
  1733  0E68  2E6A               	goto	u156_20
  1734  0E69                     u156_21:
  1735  0E69  2E7E               	goto	i1l355
  1736  0E6A                     u156_20:
  1737  0E6A  2E09               	goto	i1l1354
  1738  0E6B                     i1l1382:
  1739  0E6B  3001               	movlw	1
  1740  0E6C  1683               	bsf	3,5	;RP0=1, select bank1
  1741  0E6D  1303               	bcf	3,6	;RP1=0, select bank1
  1742  0E6E  00A0               	movwf	??___fltol^(0+128)
  1743  0E6F                     u157_25:
  1744  0E6F  1003               	clrc
  1745  0E70  1283               	bcf	3,5	;RP0=0, select bank0
  1746  0E71  1303               	bcf	3,6	;RP1=0, select bank0
  1747  0E72  0DE8               	rlf	___fltol@f1,f
  1748  0E73  0DE9               	rlf	___fltol@f1+1,f
  1749  0E74  0DEA               	rlf	___fltol@f1+2,f
  1750  0E75  0DEB               	rlf	___fltol@f1+3,f
  1751  0E76  1683               	bsf	3,5	;RP0=1, select bank1
  1752  0E77  1303               	bcf	3,6	;RP1=0, select bank1
  1753  0E78  0BA0               	decfsz	??___fltol^(0+128),f
  1754  0E79  2E6F               	goto	u157_25
  1755  0E7A  3001               	movlw	1
  1756  0E7B  1283               	bcf	3,5	;RP0=0, select bank0
  1757  0E7C  1303               	bcf	3,6	;RP1=0, select bank0
  1758  0E7D  02ED               	subwf	___fltol@exp1,f
  1759  0E7E                     i1l355:
  1760  0E7E  086D               	movf	___fltol@exp1,w
  1761  0E7F  1D03               	btfss	3,2
  1762  0E80  2E82               	goto	u158_21
  1763  0E81  2E83               	goto	u158_20
  1764  0E82                     u158_21:
  1765  0E82  2E6B               	goto	i1l1382
  1766  0E83                     u158_20:
  1767  0E83                     i1l1384:
  1768  0E83  086C               	movf	___fltol@sign1,w
  1769  0E84  1903               	btfsc	3,2
  1770  0E85  2E87               	goto	u159_21
  1771  0E86  2E88               	goto	u159_20
  1772  0E87                     u159_21:
  1773  0E87  2E93               	goto	i1l358
  1774  0E88                     u159_20:
  1775  0E88                     i1l1386:
  1776  0E88  09E8               	comf	___fltol@f1,f
  1777  0E89  09E9               	comf	___fltol@f1+1,f
  1778  0E8A  09EA               	comf	___fltol@f1+2,f
  1779  0E8B  09EB               	comf	___fltol@f1+3,f
  1780  0E8C  0AE8               	incf	___fltol@f1,f
  1781  0E8D  1903               	skipnz
  1782  0E8E  0AE9               	incf	___fltol@f1+1,f
  1783  0E8F  1903               	skipnz
  1784  0E90  0AEA               	incf	___fltol@f1+2,f
  1785  0E91  1903               	skipnz
  1786  0E92  0AEB               	incf	___fltol@f1+3,f
  1787  0E93                     i1l358:
  1788  0E93                     i1l348:
  1789  0E93  0008               	return
  1790  0E94                     __end_of___fltol:
  1791                           
  1792                           	psect	text6
  1793  001D                     __ptext6:	
  1794 ;; *************** function ___flmul *****************
  1795 ;; Defined at:
  1796 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  1797 ;; Parameters:    Size  Location     Type
  1798 ;;  b               4   26[BANK0 ] long 
  1799 ;;  a               4   30[BANK0 ] long 
  1800 ;; Auto vars:     Size  Location     Type
  1801 ;;  prod            4   46[BANK0 ] struct .
  1802 ;;  grs             4   40[BANK0 ] unsigned long 
  1803 ;;  temp            2   50[BANK0 ] struct .
  1804 ;;  bexp            1   45[BANK0 ] unsigned char 
  1805 ;;  aexp            1   44[BANK0 ] unsigned char 
  1806 ;;  sign            1   39[BANK0 ] unsigned char 
  1807 ;; Return value:  Size  Location     Type
  1808 ;;                  4   26[BANK0 ] unsigned char 
  1809 ;; Registers used:
  1810 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1811 ;; Tracked objects:
  1812 ;;		On entry : 0/0
  1813 ;;		On exit  : 0/0
  1814 ;;		Unchanged: 0/0
  1815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1816 ;;      Params:         0       8       0       0       0
  1817 ;;      Locals:         0      13       0       0       0
  1818 ;;      Temps:          0       5       0       0       0
  1819 ;;      Totals:         0      26       0       0       0
  1820 ;;Total ram usage:       26 bytes
  1821 ;; Hardware stack levels used: 1
  1822 ;; Hardware stack levels required when called: 1
  1823 ;; This function calls:
  1824 ;;		__Umul8_16
  1825 ;; This function is called by:
  1826 ;;		_interpol
  1827 ;; This function uses a non-reentrant model
  1828 ;;
  1829                           
  1830  001D                     ___flmul:	
  1831                           ;psect for function ___flmul
  1832                           
  1833  001D                     i1l1724:	
  1834                           ;incstack = 0
  1835                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1836                           
  1837  001D  1283               	bcf	3,5	;RP0=0, select bank0
  1838  001E  1303               	bcf	3,6	;RP1=0, select bank0
  1839  001F  083D               	movf	___flmul@b+3,w
  1840  0020  3980               	andlw	128
  1841  0021  00C2               	movwf	??___flmul
  1842  0022  0842               	movf	??___flmul,w
  1843  0023  00C7               	movwf	___flmul@sign
  1844  0024                     i1l1726:
  1845  0024  083D               	movf	___flmul@b+3,w
  1846  0025  00C2               	movwf	??___flmul
  1847  0026  0742               	addwf	??___flmul,w
  1848  0027  00C3               	movwf	??___flmul+1
  1849  0028  0843               	movf	??___flmul+1,w
  1850  0029  00CD               	movwf	___flmul@bexp
  1851  002A                     i1l1728:
  1852  002A  1FBC               	btfss	___flmul@b+2,7
  1853  002B  282D               	goto	u235_21
  1854  002C  282E               	goto	u235_20
  1855  002D                     u235_21:
  1856  002D  282F               	goto	i1l1732
  1857  002E                     u235_20:
  1858  002E                     i1l1730:
  1859  002E  144D               	bsf	___flmul@bexp,0
  1860  002F                     i1l1732:
  1861  002F  084D               	movf	___flmul@bexp,w
  1862  0030  1903               	btfsc	3,2
  1863  0031  2833               	goto	u236_21
  1864  0032  2834               	goto	u236_20
  1865  0033                     u236_21:
  1866  0033  2843               	goto	i1l1740
  1867  0034                     u236_20:
  1868  0034                     i1l1734:
  1869  0034  0A4D               	incf	___flmul@bexp,w
  1870  0035  1D03               	btfss	3,2
  1871  0036  2838               	goto	u237_21
  1872  0037  2839               	goto	u237_20
  1873  0038                     u237_21:
  1874  0038  2841               	goto	i1l1738
  1875  0039                     u237_20:
  1876  0039                     i1l1736:
  1877  0039  3000               	movlw	0
  1878  003A  00BD               	movwf	___flmul@b+3
  1879  003B  3000               	movlw	0
  1880  003C  00BC               	movwf	___flmul@b+2
  1881  003D  3000               	movlw	0
  1882  003E  00BB               	movwf	___flmul@b+1
  1883  003F  3000               	movlw	0
  1884  0040  00BA               	movwf	___flmul@b
  1885  0041                     i1l1738:
  1886  0041  17BC               	bsf	___flmul@b+2,7
  1887  0042  284B               	goto	i1l1742
  1888  0043                     i1l1740:
  1889  0043  3000               	movlw	0
  1890  0044  00BD               	movwf	___flmul@b+3
  1891  0045  3000               	movlw	0
  1892  0046  00BC               	movwf	___flmul@b+2
  1893  0047  3000               	movlw	0
  1894  0048  00BB               	movwf	___flmul@b+1
  1895  0049  3000               	movlw	0
  1896  004A  00BA               	movwf	___flmul@b
  1897  004B                     i1l1742:
  1898  004B  0841               	movf	___flmul@a+3,w
  1899  004C  3980               	andlw	128
  1900  004D  00C2               	movwf	??___flmul
  1901  004E  0842               	movf	??___flmul,w
  1902  004F  06C7               	xorwf	___flmul@sign,f
  1903  0050                     i1l1744:
  1904  0050  0841               	movf	___flmul@a+3,w
  1905  0051  00C2               	movwf	??___flmul
  1906  0052  0742               	addwf	??___flmul,w
  1907  0053  00C3               	movwf	??___flmul+1
  1908  0054  0843               	movf	??___flmul+1,w
  1909  0055  00CC               	movwf	___flmul@aexp
  1910  0056                     i1l1746:
  1911  0056  1FC0               	btfss	___flmul@a+2,7
  1912  0057  2859               	goto	u238_21
  1913  0058  285A               	goto	u238_20
  1914  0059                     u238_21:
  1915  0059  285B               	goto	i1l1750
  1916  005A                     u238_20:
  1917  005A                     i1l1748:
  1918  005A  144C               	bsf	___flmul@aexp,0
  1919  005B                     i1l1750:
  1920  005B  084C               	movf	___flmul@aexp,w
  1921  005C  1903               	btfsc	3,2
  1922  005D  285F               	goto	u239_21
  1923  005E  2860               	goto	u239_20
  1924  005F                     u239_21:
  1925  005F  286F               	goto	i1l1758
  1926  0060                     u239_20:
  1927  0060                     i1l1752:
  1928  0060  0A4C               	incf	___flmul@aexp,w
  1929  0061  1D03               	btfss	3,2
  1930  0062  2864               	goto	u240_21
  1931  0063  2865               	goto	u240_20
  1932  0064                     u240_21:
  1933  0064  286D               	goto	i1l1756
  1934  0065                     u240_20:
  1935  0065                     i1l1754:
  1936  0065  3000               	movlw	0
  1937  0066  00C1               	movwf	___flmul@a+3
  1938  0067  3000               	movlw	0
  1939  0068  00C0               	movwf	___flmul@a+2
  1940  0069  3000               	movlw	0
  1941  006A  00BF               	movwf	___flmul@a+1
  1942  006B  3000               	movlw	0
  1943  006C  00BE               	movwf	___flmul@a
  1944  006D                     i1l1756:
  1945  006D  17C0               	bsf	___flmul@a+2,7
  1946  006E  2877               	goto	i1l1760
  1947  006F                     i1l1758:
  1948  006F  3000               	movlw	0
  1949  0070  00C1               	movwf	___flmul@a+3
  1950  0071  3000               	movlw	0
  1951  0072  00C0               	movwf	___flmul@a+2
  1952  0073  3000               	movlw	0
  1953  0074  00BF               	movwf	___flmul@a+1
  1954  0075  3000               	movlw	0
  1955  0076  00BE               	movwf	___flmul@a
  1956  0077                     i1l1760:
  1957  0077  084C               	movf	___flmul@aexp,w
  1958  0078  1903               	btfsc	3,2
  1959  0079  287B               	goto	u241_21
  1960  007A  287C               	goto	u241_20
  1961  007B                     u241_21:
  1962  007B  2881               	goto	i1l1764
  1963  007C                     u241_20:
  1964  007C                     i1l1762:
  1965  007C  084D               	movf	___flmul@bexp,w
  1966  007D  1D03               	btfss	3,2
  1967  007E  2880               	goto	u242_21
  1968  007F  2881               	goto	u242_20
  1969  0080                     u242_21:
  1970  0080  288A               	goto	i1l1768
  1971  0081                     u242_20:
  1972  0081                     i1l1764:
  1973  0081  3000               	movlw	0
  1974  0082  00BD               	movwf	?___flmul+3
  1975  0083  3000               	movlw	0
  1976  0084  00BC               	movwf	?___flmul+2
  1977  0085  3000               	movlw	0
  1978  0086  00BB               	movwf	?___flmul+1
  1979  0087  3000               	movlw	0
  1980  0088  00BA               	movwf	?___flmul
  1981  0089  2B7D               	goto	i1l551
  1982  008A                     i1l1768:
  1983  008A  083A               	movf	___flmul@b,w
  1984  008B  00C2               	movwf	??___flmul
  1985  008C  0842               	movf	??___flmul,w
  1986  008D  00F0               	movwf	__Umul8_16@multiplicand
  1987  008E  0840               	movf	___flmul@a+2,w
  1988  008F  120A  158A  24AC  120A  118A  	fcall	__Umul8_16
  1989  0094  0871               	movf	?__Umul8_16+1,w
  1990  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1991  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1992  0097  00D3               	movwf	___flmul@temp+1
  1993  0098  0870               	movf	?__Umul8_16,w
  1994  0099  00D2               	movwf	___flmul@temp
  1995  009A                     i1l1770:
  1996  009A  0852               	movf	___flmul@temp,w
  1997  009B  00C2               	movwf	??___flmul
  1998  009C  01C3               	clrf	??___flmul+1
  1999  009D  01C4               	clrf	??___flmul+2
  2000  009E  01C5               	clrf	??___flmul+3
  2001  009F  0845               	movf	??___flmul+3,w
  2002  00A0  00CB               	movwf	___flmul@grs+3
  2003  00A1  0844               	movf	??___flmul+2,w
  2004  00A2  00CA               	movwf	___flmul@grs+2
  2005  00A3  0843               	movf	??___flmul+1,w
  2006  00A4  00C9               	movwf	___flmul@grs+1
  2007  00A5  0842               	movf	??___flmul,w
  2008  00A6  00C8               	movwf	___flmul@grs
  2009  00A7                     i1l1772:
  2010  00A7  0853               	movf	___flmul@temp+1,w
  2011  00A8  00C2               	movwf	??___flmul
  2012  00A9  01C3               	clrf	??___flmul+1
  2013  00AA  01C4               	clrf	??___flmul+2
  2014  00AB  01C5               	clrf	??___flmul+3
  2015  00AC  0845               	movf	??___flmul+3,w
  2016  00AD  00D1               	movwf	___flmul@prod+3
  2017  00AE  0844               	movf	??___flmul+2,w
  2018  00AF  00D0               	movwf	___flmul@prod+2
  2019  00B0  0843               	movf	??___flmul+1,w
  2020  00B1  00CF               	movwf	___flmul@prod+1
  2021  00B2  0842               	movf	??___flmul,w
  2022  00B3  00CE               	movwf	___flmul@prod
  2023  00B4  083B               	movf	___flmul@b+1,w
  2024  00B5  00C2               	movwf	??___flmul
  2025  00B6  0842               	movf	??___flmul,w
  2026  00B7  00F0               	movwf	__Umul8_16@multiplicand
  2027  00B8  083F               	movf	___flmul@a+1,w
  2028  00B9  120A  158A  24AC  120A  118A  	fcall	__Umul8_16
  2029  00BE  0871               	movf	?__Umul8_16+1,w
  2030  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  2031  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  2032  00C1  00D3               	movwf	___flmul@temp+1
  2033  00C2  0870               	movf	?__Umul8_16,w
  2034  00C3  00D2               	movwf	___flmul@temp
  2035  00C4                     i1l1774:
  2036  00C4  0852               	movf	___flmul@temp,w
  2037  00C5  00C2               	movwf	??___flmul
  2038  00C6  01C3               	clrf	??___flmul+1
  2039  00C7  01C4               	clrf	??___flmul+2
  2040  00C8  01C5               	clrf	??___flmul+3
  2041  00C9  0842               	movf	??___flmul,w
  2042  00CA  07C8               	addwf	___flmul@grs,f
  2043  00CB  0843               	movf	??___flmul+1,w
  2044  00CC  1103               	clrz
  2045  00CD  1803               	skipnc
  2046  00CE  3E01               	addlw	1
  2047  00CF  1903               	skipnz
  2048  00D0  28D2               	goto	u243_21
  2049  00D1  07C9               	addwf	___flmul@grs+1,f
  2050  00D2                     u243_21:
